Name,gwp20,loggwp20,gwp100,loggwp100,gwp500,loggwp500,smiles
Carbon dioxide,1,0,1,0,1,0,O=C=O
Methane,81.2,1.909556029,27.9,1.445604203,7.95,0.900367129,C
Nitrous oxide,273,2.436162647,273,2.436162647,130,2.113943352,[N-]=[N+]=O
Trichlorofluoromethane,8320,3.920123326,6230,3.794488047,2090,3.320146286,FC(Cl)(Cl)Cl
Dichlorodifluoromethane,12700,4.103803721,12500,4.096910013,5710,3.756636108,FC(F)(Cl)Cl
Chlorotrifluoromethane,12400,4.093421685,16200,4.209515015,17500,4.243038049,FC(F)(F)Cl
"1,1,2,2-tetrachloro-1,2-difluoroethane",5620,3.749736316,4620,3.664641976,1670,3.222716471,FC(Cl)(Cl)C(F)(Cl)Cl
"1,1,1,2-tetrachloro-2,2-difluoroethane",4740,3.675778342,3550,3.550228353,1190,3.075546961,FC(F)(Cl)C(Cl)(Cl)Cl
"1,1,2-trichloro-1,2,2-trifluoroethane",6860,3.836324116,6520,3.814247596,2830,3.451786436,FC(F)(Cl)C(F)(Cl)Cl
"1,1,1-trichloro-2,2,2-trifluoroethane",5110,3.7084209,3930,3.59439255,1350,3.130333768,FC(F)(F)C(Cl)(Cl)Cl
"1,2-dichloro-1,1,2,2-tetrafluoroethane",8260,3.916980047,9430,3.974511693,6150,3.788875116,FC(F)(Cl)C(F)(F)Cl
"1,1-dichloro-1,2,2,2-tetrafluoroethane",7510,3.875639937,7420,3.870403905,3450,3.537819095,FC(F)(F)C(F)(Cl)Cl
"1-chloro-1,1,2,2,2-pentafluoroethane",7410,3.869818208,9600,3.982271233,9880,3.994756945,FC(F)(F)C(F)(F)Cl
"(1s,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",4810,3.682145076,4230,3.626340367,1650,3.217483944,FC1(F)C(F)(F)[C@](F)(Cl)[C@@]1(F)Cl
"(1r,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",5590,3.747411808,5660,3.752816431,2760,3.440909082,FC1(F)C(F)(F)[C@@](F)(Cl)[C@@]1(F)Cl
"(e)-1,2-dichloro-1,2-difluoroethene",0.454,-0.342944147,0.126,-0.899629455,0.036,-1.443697499,F/C(Cl)=C(/F)Cl
"1,1-dichloro-2,2-difluoroethene",0.076,-1.119186408,0.021,-1.677780705,0.006,-2.22184875,FC(F)=C(Cl)Cl
Dichlorofluoromethane,575,2.759667845,160,2.204119983,45.6,1.658964843,FC(Cl)Cl
Chlorodifluoromethane,5690,3.755112266,1960,3.292256071,560,2.748188027,FC(F)Cl
Chlorofluoromethane,286,2.456366033,79.4,1.899820502,22.6,1.354108439,FCCl
"1,1,2,2-tetrachloro-1-fluoroethane",210,2.322219295,58.3,1.765668555,16.6,1.220108088,FC(Cl)(Cl)C(Cl)Cl
"1,2,2-trichloro-1,1-difluoroethane",203,2.307496038,56.4,1.751279104,16.1,1.206825876,FC(F)(Cl)C(Cl)Cl
"1,1,2-trichloro-1,2-difluoroethane",879,2.943988875,245,2.389166084,69.9,1.844477176,FC(Cl)C(F)(Cl)Cl
"2,2-dichloro-1,1,1-trifluoroethane",325,2.511883361,90.4,1.95616843,25.8,1.411619706,FC(F)(F)C(Cl)Cl
"1,2-dichloro-1,1,2-trifluoroethane",1410,3.149219113,395,2.596597096,113,2.053078443,FC(Cl)C(F)(F)Cl
"2-chloro-1,1,1,2-tetrafluoroethane",2070,3.315970345,597,2.775974331,170,2.230448921,FC(Cl)C(F)(F)F
"1-chloro-1,1,2,2-tetrafluoroethane",5110,3.7084209,2070,3.315970345,592,2.772321707,FC(F)C(F)(F)Cl
"1,2-dichloro-1,2-difluoroethane",440,2.643452676,122,2.086359831,34.9,1.542825427,FC(Cl)C(F)Cl
"1,1-dichloro-2,2-difluoroethane",253,2.403120521,70.4,1.847572659,20.1,1.303196057,FC(F)C(Cl)Cl
"1,1-dichloro-1,2-difluoroethane",1220,3.086359831,342,2.534026106,97.6,1.989449818,FCC(F)(Cl)Cl
"2-chloro-1,1,1-trifluoroethane",1370,3.136720567,388,2.588831726,111,2.045322979,FC(F)(F)CCl
"1,2-dichloro-1-fluoroethane",168,2.225309282,46.6,1.668385917,13.3,1.123851641,FC(Cl)CCl
"1,1-dichloro-1-fluoroethane",2710,3.432969291,860,2.934498451,246,2.390935107,CC(F)(Cl)Cl
"1-chloro-1,1-difluoroethane",5510,3.741151599,2300,3.361727836,658,2.818225894,CC(F)(F)Cl
"3,3-dichloro-1,1,1,2,2-pentafluoropropane",491,2.691081492,137,2.136720567,39,1.591064607,FC(F)(F)C(F)(F)C(Cl)Cl
"1,3-dichloro-1,1,2,2,3-pentafluoropropane",1960,3.292256071,568,2.754348336,162,2.209515015,FC(Cl)C(F)(F)C(F)(F)Cl
"(e)-1-chloro-3,3,3-trifluoroprop-1-ene",14,1.146128036,3.88,0.588831726,1.11,0.045322979,FC(F)(F)/C=C/Cl
"1-chloro-3,3,3-trifluoroprop-1-ene",1.64,0.214843848,0.454,-0.342944147,0.129,-0.88941029,FC(F)(F)C=CCl
(e)-1-chloro-2-fluoroethene,0.013,-1.886056648,0.004,-2.397940009,0.001,-3,F/C=C/Cl
Trifluoromethane,12400,4.093421685,14600,4.164352856,10500,4.021189299,FC(F)F
Difluoromethane,2690,3.42975228,771,2.887054378,220,2.342422681,FCF
Fluoromethane,485,2.685741739,135,2.130333768,38.6,1.586587305,CF
"1,1,1,2,2-pentafluoroethane",6740,3.828659897,3740,3.572871602,1110,3.045322979,FC(F)C(F)(F)F
"1,1,2,2-tetrafluoroethane",3900,3.591064607,1260,3.100370545,361,2.557507202,FC(F)C(F)F
"1,1,1,2-tetrafluoroethane",4140,3.617000341,1530,3.184691431,436,2.639486489,FCC(F)(F)F
"1,1,2-trifluoroethane",1300,3.113943352,364,2.561101384,104,2.017033339,FCC(F)F
"1,1,1-trifluoroethane",7840,3.894316063,5810,3.764176132,1940,3.28780173,CC(F)(F)F
"1,2-difluoroethane",77.6,1.889861721,21.5,1.33243846,6.14,0.788168371,FCCF
"1,1-difluoroethane",591,2.771587481,164,2.214843848,46.8,1.670245853,CC(F)F
Fluoroethane,17.4,1.240549248,4.84,0.684845362,1.38,0.139879086,CCF
"1,1,1,2,2,3,3-heptafluoropropane",5370,3.729974286,2980,3.474216264,885,2.946943271,FC(F)C(F)(F)C(F)(F)F
"1,1,1,2,3,3,3-heptafluoropropane",5850,3.767155866,3600,3.556302501,1100,3.041392685,FC(C(F)(F)F)C(F)(F)F
"1,1,1,2,2,3-hexafluoropropane",3750,3.574031268,1350,3.130333768,387,2.587710965,FCC(F)(F)C(F)(F)F
"1,1,1,2,3,3-hexafluoropropane",4420,3.645422269,1500,3.176091259,428,2.631443769,FC(F)C(F)C(F)(F)F
"1,1,1,3,3,3-hexafluoropropane",7450,3.872156273,8690,3.939019776,6040,3.781036939,FC(F)(F)CC(F)(F)F
"1,1,2,2,3-pentafluoropropane",2680,3.428134794,787,2.895974732,225,2.352182518,FCC(F)(F)C(F)F
"1,1,1,2,2-pentafluoropropane",6970,3.843232778,4550,3.658011397,1420,3.152288344,CC(F)(F)C(F)(F)F
"1,1,2,3,3-pentafluoropropane",912,2.959994838,255,2.40654018,72.6,1.860936621,FC(F)C(F)C(F)F
"1,1,1,2,3-pentafluoropropane",1160,3.064457989,325,2.511883361,92.6,1.966610987,FCC(F)C(F)(F)F
"1,1,1,3,3-pentafluoropropane",3170,3.501059262,962,2.983175072,274,2.437750563,FC(F)CC(F)(F)F
"1,1,1-trifluoropropane",269,2.42975228,74.8,1.873901598,21.3,1.328379603,CCC(F)(F)F
"2,2-difluoropropane",1910,3.281033367,599,2.777426822,171,2.23299611,CC(C)(F)F
"1,1,1,2,2,3,3,4,4-nonafluorobutane",5010,3.699837726,2890,3.460897843,866,2.937517892,FC(F)C(F)(F)C(F)(F)C(F)(F)F
"1,1,1,3,3-pentafluorobutane",2920,3.465382851,914,2.960946196,261,2.416640507,CC(F)(F)CC(F)(F)F
"1,1,1,2,2,3,4,5,5,5-decafluoropentane",3960,3.597695186,1600,3.204119983,458,2.660865478,FC(C(F)C(F)(F)C(F)(F)F)C(F)(F)F
Trifluoroethylene,0.017,-1.769551079,0.005,-2.301029996,0.001,-3,FC=C(F)F
"1,1-difluoroethene",0.189,-0.723538196,0.052,-1.283996656,0.015,-1.823908741,C=C(F)F
Fluoroethene,0.088,-1.055517328,0.024,-1.619788758,0.007,-2.15490196,C=CF
"(z)-1,2,3,3,3-pentafluoroprop-1-ene",1.24,0.093421685,0.344,-0.463441557,0.098,-1.008773924,F/C=C(\F)C(F)(F)F
"(e)-1,2,3,3,3-pentafluoroprop-1-ene",0.426,-0.370590401,0.118,-0.928117993,0.034,-1.468521083,F/C=C(/F)C(F)(F)F
"(z)-1,3,3,3-tetrafluoroprop-1-ene",1.13,0.053078443,0.315,-0.501689446,0.09,-1.045757491,F/C=C\C(F)(F)F
"(e)-1,3,3,3-tetrafluoroprop-1-ene",4.94,0.693726949,1.37,0.136720567,0.391,-0.407823243,F/C=C/C(F)(F)F
"2,3,3,3-tetrafluoroprop-1-ene",1.81,0.257678575,0.501,-0.300162274,0.143,-0.844663963,C=C(F)C(F)(F)F
"(e)-1,1,1,4,4,4-hexafluorobut-2-ene",64.3,1.808210973,17.9,1.252853031,5.09,0.706717782,FC(F)(F)/C=C/C(F)(F)F
"(z)-1,1,1,4,4,4-hexafluorobut-2-ene",7.48,0.873901598,2.08,0.318063335,0.592,-0.227678293,FC(F)(F)/C=C\C(F)(F)F
"3,3,3-trifluoroprop-1-ene",0.94,-0.026872146,0.261,-0.583359493,0.074,-1.13076828,C=CC(F)(F)F
"3,3,4,4,4-pentafluorobut-1-ene",0.656,-0.183096161,0.182,-0.739928612,0.052,-1.283996656,C=CC(F)(F)C(F)(F)F
"3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene",0.734,-0.13430394,0.204,-0.690369833,0.058,-1.236572006,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene",0.584,-0.233587153,0.162,-0.790484985,0.046,-1.337242168,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene",0.508,-0.294136288,0.141,-0.850780887,0.04,-1.397940009,C=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3,3-trifluoro-2-(trifluoromethyl)prop-1-ene",1.36,0.133538908,0.377,-0.42365865,0.107,-0.970616222,C=C(C(F)(F)F)C(F)(F)F
"1,1,2,2,3,3-hexafluorocyclopentane",431,2.63447727,120,2.079181246,34.2,1.534026106,FC1(F)CCC(F)(F)C1(F)F
"1,1,2,2,3,3,4-heptafluorocyclopentane",830,2.919078092,231,2.36361198,66,1.819543936,FC1CC(F)(F)C(F)(F)C1(F)F
"1,3,3,4,4,5,5-heptafluorocyclopentene",162,2.209515015,45.1,1.654176542,12.8,1.10720997,FC1=CC(F)(F)C(F)(F)C1(F)F
"(4s,5s)-1,1,2,2,3,3,4,5-octafluorocyclopentane",925,2.966141733,258,2.411619706,73.6,1.866877814,F[C@H]1[C@H](F)C(F)(F)C(F)(F)C1(F)F
"(e)-1,3,4,4,4-pentafluoro-3-(trifluoromethyl)but-1-ene",29.6,1.471291711,8.22,0.914871818,2.34,0.369215857,F/C=C/C(F)(C(F)(F)F)C(F)(F)F
"3,3,4,4,5,5,5-heptafluoropent-1-ene",0.847,-0.07211659,0.235,-0.628932138,0.067,-1.173925197,C=CC(F)(F)C(F)(F)C(F)(F)F
"1,3,3,4,4-pentafluorocyclobutene",333,2.522444234,92.4,1.965671971,26.4,1.421603927,FC1=CC(F)(F)C1(F)F
"3,3,4,4-tetrafluorocyclobutene",92.1,1.96425963,25.6,1.408239965,7.29,0.862727528,FC1(F)C=CC1(F)F
"1,1,1-trichloroethane",567,2.753583059,161,2.206825876,46,1.662757832,CC(Cl)(Cl)Cl
Tetrachloromethane,3810,3.580924976,2200,3.342422681,658,2.818225894,ClC(Cl)(Cl)Cl
Chloromethane,19.9,1.298853076,5.54,0.743509765,1.58,0.198657087,CCl
Dichloromethane,40.2,1.604226053,11.2,1.049218023,3.18,0.50242712,ClCCl
Trichloromethane,74.2,1.870403905,20.6,1.31386722,5.87,0.768638101,ClC(Cl)Cl
Chloroethane,1.73,0.238046103,0.481,-0.317854924,0.137,-0.863279433,CCCl
"1,2-dichloroethane",4.68,0.670245853,1.3,0.113943352,0.371,-0.43062609,ClCCCl
"1,1,2-trichloroethene",0.158,-0.801342913,0.044,-1.356547324,0.013,-1.886056648,ClC=C(Cl)Cl
"1,1,2,2-tetrachloroethene",22.8,1.357934847,6.34,0.802089258,1.81,0.257678575,ClC(Cl)=C(Cl)Cl
2-chloropropane,0.651,-0.186419011,0.181,-0.742321425,0.052,-1.283996656,CC(C)Cl
1-chlorobutane,0.024,-1.619788758,0.007,-2.15490196,0.002,-2.698970004,CCCCCl
Bromomethane,8.74,0.941511433,2.43,0.385606274,0.692,-0.159893906,CBr
Dibromomethane,5.45,0.736396502,1.51,0.178976947,0.431,-0.36552273,BrCBr
Bromodifluoromethane,1340,3.127104798,380,2.579783597,108,2.033423755,FC(F)Br
Dibromodifluoromethane,775,2.889301703,216,2.334453751,61.5,1.788875116,FC(F)(Br)Br
Bromochlorodifluoromethane,4920,3.691965103,1930,3.285557309,552,2.741939078,FC(F)(Cl)Br
Bromotrifluoromethane,8320,3.920123326,7200,3.857332496,2750,3.439332694,FC(F)(F)Br
"2-bromo-1,1,1-trifluoroethane",635,2.802773725,177,2.247973266,50.6,1.704150517,FC(F)(F)CBr
"2-bromo-2-chloro-1,1,1-trifluoroethane",162,2.209515015,45,1.653212514,12.8,1.10720997,FC(F)(F)C(Cl)Br
"2-bromo-1,1,1,2-tetrafluoroethane",723,2.859138297,201,2.303196057,57.5,1.759667845,FC(Br)C(F)(F)F
"1,2-dibromo-1,1,2,2-tetrafluoroethane",4070,3.609594409,2170,3.336459734,639,2.805500858,FC(F)(Br)C(F)(F)Br
Tribromomethane,0.901,-0.045275209,0.25,-0.602059991,0.071,-1.148741651,BrC(Br)Br
Bromochloromethane,17.1,1.23299611,4.74,0.675778342,1.35,0.130333768,ClCBr
Bromoethane,1.75,0.243038049,0.487,-0.312471039,0.139,-0.8569852,CCBr
"1,2-dibromoethane",3.67,0.564666064,1.02,0.008600172,0.291,-0.536107011,BrCCBr
1-bromopropane,0.188,-0.725842151,0.052,-1.283996656,0.015,-1.823908741,CCCBr
2-bromopropane,0.453,-0.343901798,0.126,-0.899629455,0.036,-1.443697499,CC(C)Br
Nitrogen trifluoride,13400,4.127104798,17400,4.240549248,18200,4.260071388,FN(F)F
Pentadecafluorotriethylamine,7700,3.886490725,10300,4.012837225,12300,4.089905111,FC(F)(F)C(F)(F)N(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
Perfluorotripropylamine,6750,3.829303773,9030,3.95568775,10800,4.033423755,FC(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F
Heptacosafluorotributylamine,6340,3.802089258,8490,3.92890769,10100,4.004321374,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Perfluorotripentylamine,5420,3.733999287,7260,3.860936621,8650,3.937016107,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Heptafluoroisobutyronitrile,4580,3.660865478,2750,3.439332694,835,2.921686475,N#CC(F)(C(F)(F)F)C(F)(F)F
Sulfur hexafluoride,18300,4.26245109,25200,4.401400541,34100,4.532754379,FS(F)(F)(F)(F)F
Pentafluoro(trifluoromethyl)-lambda6-sulfane,13900,4.1430148,18500,4.267171728,21100,4.324282455,FC(F)(F)S(F)(F)(F)(F)F
Sulfuryl fluoride,7510,3.875639937,4630,3.665580991,1410,3.149219113,O=S(=O)(F)F
Tetrafluoromethane,5300,3.72427587,7380,3.868056362,10600,4.025305865,FC(F)(F)F
Hexafluoroethane,8940,3.951337519,12400,4.093421685,17500,4.243038049,FC(F)(F)C(F)(F)F
Octafluoropropane,6770,3.830588669,9290,3.968015714,12400,4.093421685,FC(F)(F)C(F)(F)C(F)(F)F
Hexafluorocyclobutene,453,2.656098202,126,2.100370545,35.9,1.555094449,FC1=C(F)C(F)(F)C1(F)F
Octafluorocyclobutane,7400,3.86923172,10200,4.008600172,13800,4.139879086,FC1(F)C(F)(F)C(F)(F)C1(F)F
Decafluorobutane,7300,3.86332286,10000,4,13400,4.127104798,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Octafluorocyclopentene,281,2.44870632,78.1,1.892651034,22.3,1.348304863,FC1=C(F)C(F)(F)C(F)(F)C1(F)F
Dodecafluoropentane,6680,3.824776462,9220,3.964730921,12700,4.103803721,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Tetradecafluorohexane,6260,3.796574333,8620,3.935507266,11600,4.064457989,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Hexadecafluoroheptane,6120,3.786751422,8410,3.924795996,11300,4.053078443,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Octadecafluorooctane,6010,3.778874472,8260,3.916980047,11100,4.045322979,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene",5480,3.738780558,7480,3.873901598,9780,3.990338855,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F
"1,1,2,2-tetrafluoroethene",0.014,-1.853871964,0.004,-2.397940009,0.001,-3,FC(F)=C(F)F
"1,1,2,3,3,3-hexafluoroprop-1-ene",0.324,-0.48945499,0.09,-1.045757491,0.026,-1.585026652,FC(F)=C(F)C(F)(F)F
"1,1,2,3,4,4-hexafluorobuta-1,3-diene",0.014,-1.853871964,0.004,-2.397940009,0.001,-3,FC(F)=C(F)C(F)=C(F)F
Octafluoro-1-butene,0.366,-0.436518915,0.102,-0.991399828,0.029,-1.537602002,FC(F)=C(F)C(F)(F)C(F)(F)F
Octafluoro-2-buene,7.1,0.851258349,1.97,0.294466226,0.562,-0.250263684,F/C(=C(/F)C(F)(F)F)C(F)(F)F
Difluoromethoxy(trifluoro)methane,13500,4.130333768,14300,4.155336037,7680,3.88536122,FC(F)OC(F)(F)F
Difluoromethoxy(difluoro)methane,12700,4.103803721,6630,3.821513528,1940,3.28780173,FC(F)OC(F)F
Trifluoro(methoxy)methane,2170,3.336459734,616,2.789580712,176,2.245512668,COC(F)(F)F
"1,1,1,2-tetrafluoro-2-(trifluoromethoxy)ethane",9800,3.991226076,7520,3.876217841,2570,3.409933123,FC(OC(F)(F)F)C(F)(F)F
"2-chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane",2320,3.365487985,654,2.815577748,186,2.269512944,FC(F)OC(F)(F)C(F)Cl
"2-chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane",1930,3.285557309,539,2.731588765,154,2.187520721,FC(F)OC(Cl)C(F)(F)F
"2-(difluoromethoxy)-1,1,1,2-tetrafluoroethane",7020,3.846337112,2590,3.413299764,741,2.869818208,FC(F)OC(F)C(F)(F)F
"1,1,1-trifluoro-2-(trifluoromethoxy)ethane",3670,3.564666064,1100,3.041392685,315,2.498310554,FC(F)(F)COC(F)(F)F
"1,1,1,2,2-pentafluoro-2-methoxyethane",2630,3.419955748,747,2.873320602,213,2.328379603,COC(F)(F)C(F)(F)F
"1,1-difluoro-2-(trifluoromethoxy)ethane",3170,3.501059262,934,2.970346876,266,2.424881637,FC(F)COC(F)(F)F
"2-(difluoromethoxy)-1,1,1-trifluoroethane",3060,3.485721426,878,2.943494516,251,2.399673721,FC(F)OCC(F)(F)F
"2,2,3,3,3-pentafluoropropan-1-ol",123,2.089905111,34.3,1.53529412,9.78,0.990338855,OCC(F)(F)C(F)(F)F
"1,1,2,2-tetrafluoro-1-methoxyethane",1180,3.071882007,328,2.515873844,93.5,1.970811611,COC(F)(F)C(F)F
"1,1,1-trifluoro-2-methoxyethane",7.43,0.870988814,2.06,0.31386722,0.588,-0.230622674,COCC(F)(F)F
Trifluoromethoxyethane,105,2.021189299,29.2,1.465382851,8.32,0.920123326,CCOC(F)(F)F
"3,3,3-trifluoropropan-1-ol",2.23,0.348304863,0.62,-0.207608311,0.177,-0.752026734,OCCC(F)(F)F
"1,1,1,2,2-pentafluoro-2-(1,1,2,2-tetrafluoroethoxy)ethane",7550,3.877946952,3770,3.57634135,1100,3.041392685,FC(F)C(F)(F)OC(F)(F)C(F)(F)F
"2-(difluoromethoxy)-1,1,1,3,3,3-hexafluoropropane",6500,3.812913357,3040,3.482873584,880,2.944482672,FC(F)OC(C(F)(F)F)C(F)(F)F
"1,1,1,2,2-pentafluoro-2-(2,2,2-trifluoroethoxy)ethane",3460,3.539076099,1040,3.017033339,297,2.472756449,FC(F)(F)COC(F)(F)C(F)(F)F
"1,1,1,3,3,3-hexafluoro-2-(fluoromethoxy)propane",702,2.846337112,195,2.290034611,55.7,1.745855195,FCOC(C(F)(F)F)C(F)(F)F
