Name,gwp20,loggwp20,gwp100,loggwp100,gwp500,loggwp500,smiles
"1,1,1,2,2,3,3-heptafluoro-3-methoxypropane",2020,3.305351369,576,2.760422483,164,2.214843848,COC(F)(F)C(F)(F)C(F)(F)F
"1-(2,2-difluoroethoxy)-1,1,2,2,2-pentafluoroethane",3270,3.514547753,963,2.983626287,275,2.439332694,FC(F)COC(F)(F)C(F)(F)F
"1,1,2,2-tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane",3370,3.527629901,980,2.991226076,279,2.445604203,FC(F)C(F)(F)OCC(F)(F)F
"1,1,1,2,3,3,3-heptafluoro-2-methoxypropane",1400,3.146128036,392,2.593286067,112,2.049218023,COC(F)(C(F)(F)F)C(F)(F)F
"1,1,1,2,3,3-hexafluoro-3-methoxypropane",949,2.977266212,264,2.421603927,75.3,1.876794976,COC(F)(F)C(F)C(F)(F)F
"1,1,1-trifluoro-2-(2,2,2-trifluoroethoxy)ethane",88,1.944482672,24.4,1.387389826,6.97,0.843232778,FC(F)(F)COCC(F)(F)F
"1-(2,2-difluoroethoxy)-1,1,2,2-tetrafluoroethane",2870,3.457881897,831,2.919601024,237,2.374748346,FC(F)COC(F)(F)C(F)F
"3-(difluoromethoxy)-1,1,2,2-tetrafluoropropane",1730,3.238046103,484,2.684845362,138,2.139879086,FC(F)OCC(F)(F)C(F)F
"1,1,2,2,3,3-hexafluoro-1-methoxypropane",995,2.997823081,277,2.442479769,79,1.897627091,COC(F)(F)C(F)(F)C(F)F
"1,1,1,3,3,3-hexafluoro-2-methoxypropane",29.3,1.46686762,8.13,0.910090546,2.32,0.365487985,COC(C(F)(F)F)C(F)(F)F
"1,1,1,2,2-pentafluoro-3-methoxypropane",5.77,0.761175813,1.6,0.204119983,0.457,-0.3400838,COCC(F)(F)C(F)(F)F
"1-ethoxy-1,1,2,2-tetrafluoroethane",45,1.653212514,12.5,1.096910013,3.56,0.551449998,CCOC(F)(F)C(F)F
"4,4,4-trifluorobutan-1-ol",0.178,-0.749579998,0.049,-1.30980392,0.014,-1.853871964,OCCCC(F)(F)F
"2,2,3,3,4,4,5,5-octafluorocyclopentan-1-ol",49.1,1.691081492,13.6,1.133538908,3.89,0.589949601,OC1C(F)(F)C(F)(F)C(F)(F)C1(F)F
"1-(difluoromethoxy)-2-[difluoromethoxy(difluoro)methoxy]-1,1,2,2-tetrafluoroethane",8720,3.940516485,3220,3.507855872,920,2.963787827,FC(F)OC(F)(F)OC(F)(F)C(F)(F)OC(F)F
"1,1,1,2,2,3,3,4,4-nonafluoro-4-methoxybutane",1920,3.283301229,544,2.7355989,155,2.190331698,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"2-(difluoromethoxymethyl)-1,1,1,2,3,3,3-heptafluoropropane",1540,3.187520721,437,2.640481437,124,2.093421685,COC(F)(F)C(F)(C(F)(F)F)C(F)(F)F
"1-ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane",219,2.340444115,60.7,1.783188691,17.3,1.238046103,CCOC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"1-ethoxy-1,1,2,3,3,3-hexafluoro-2-(trifluoromethyl)propane",124,2.093421685,34.3,1.53529412,9.78,0.990338855,CCOC(F)(F)C(F)(C(F)(F)F)C(F)(F)F
"1,1,1,2,2,3,4,5,5,5-decafluoro-3-methoxy-4-(trifluoromethyl)pentane",1420,3.152288344,405,2.607455023,115,2.06069784,COC(F)(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
"4-ethoxy-1,1,1,2,2,3,3,4,5,6,6,6-dodecafluoro-5-(trifluoromethyl)hexane",47,1.672097858,13,1.113943352,3.72,0.57054294,CCOC(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
Bis(difluoromethoxy)-difluoromethane,11700,4.068185862,6060,3.782472624,1770,3.247973266,FC(F)OC(F)(F)OC(F)F
"1,2-bis(difluoromethoxy)-1,1,2,2-tetrafluoroethane",9180,3.962842681,3320,3.521138084,948,2.976808337,FC(F)OC(F)(F)C(F)(F)OC(F)F
"1,1,1,3,3,3-hexafluoropropan-2-ol",742,2.870403905,206,2.31386722,58.8,1.769377326,OC(C(F)(F)F)C(F)(F)F
"1-(difluoromethoxy)-2-[2-(difluoromethoxy)-1,1,2,2-tetrafluoroethoxy]-1,1,2,2-tetrafluoroethane",11000,4.041392685,5730,3.758154622,1680,3.225309282,FC(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)F
"1,1,3,3,4,4,6,6,7,7,9,9,10,10,12,12-hexadecafluoro-2,5,8,11-tetraoxadodecane",10300,4.012837225,5350,3.728353782,1570,3.195899652,FC(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)F
"2-ethenoxy-1,1,1-trifluoroethane",0.207,-0.684029655,0.058,-1.236572006,0.016,-1.795880017,C=COCC(F)(F)F
"2-ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",175,2.243038049,48.7,1.687528961,13.9,1.1430148,CCOC1(C(F)(C(F)(F)F)C(F)(F)F)OC(F)(C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)C1(F)F
Difluoro(methoxy)methane,491,2.691081492,136,2.133538908,38.9,1.589949601,COC(F)F
"1,1,2,2-tetrafluoro-1,2-dimethoxyethane",727,2.861534411,202,2.305351369,57.7,1.761175813,COC(F)(F)C(F)(F)OC
"1,1,2,2-Tetrafluoro-1-methoxyethane",823,2.915399835,229,2.359835482,65.3,1.814913181,COC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC
"1,1,2,2-tetrafluoro-1-methoxy-2-[1,1,2,2-tetrafluoro-2-(1,1,2,2-tetrafluoro-2-methoxyethoxy)ethoxy]ethane",789,2.897077003,219,2.340444115,62.5,1.795880017,COC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC
"1,1,1,2,3,3-hexafluoro-3-(trifluoromethoxy)propane",7410,3.869818208,4390,3.64246452,1330,3.123851641,FC(C(F)(F)F)C(F)(F)OC(F)(F)F
"3,3,4,4,5,5,6,6,7,7,7-undecafluoroheptan-1-ol",1.92,0.283301229,0.533,-0.273272791,0.152,-0.818156412,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-pentadecafluorononan-1-ol",1.62,0.209515015,0.449,-0.347753659,0.128,-0.89279003,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-nonadecafluoroundecan-1-ol",0.985,-0.00656377,0.273,-0.563837353,0.078,-1.107905397,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"2-chloro-1,1,2-trifluoro-1-methoxyethane",488,2.688419822,136,2.133538908,38.7,1.587710965,COC(F)(F)C(F)Cl
"1-[Difluoro(trifluoromethoxy)methoxy]-1,1,2,3,3,3-hexafluoro-2-(trifluoromethoxy)propane",7750,3.889301703,10300,4.012837225,11700,4.068185862,FC(F)(F)OC(F)(F)OC(F)(F)C(F)(OC(F)(F)F)C(F)(F)F
"1,1,2-trifluoro-2-(trifluoromethoxy)ethene",0.037,-1.431798276,0.01,-2,0.003,-2.522878745,FC(F)=C(F)OC(F)(F)F
Perfluoroethyl formate,2130,3.328379603,597,2.775974331,170,2.230448921,O=COC(F)(F)C(F)(F)F
"2,2,2-trifluoroethyl formate",197,2.294466226,54.8,1.738780558,15.6,1.193124598,O=COCC(F)(F)F
"Formic acid;1,1,1,3,3,3-hexafluoropropan-2-ol",964,2.984077034,269,2.42975228,76.7,1.884795364,O=CO.OC(C(F)(F)F)C(F)(F)F
"Ethenyl 2,2,2-trifluoroacetate",0.029,-1.537602002,0.008,-2.096910013,0.002,-2.698970004,C=COC(=O)C(F)(F)F
"Ethyl 2,2,2-trifluoroacetate",5.7,0.755874856,1.58,0.198657087,0.451,-0.345823458,CCOC(=O)C(F)(F)F
"Prop-2-enyl 2,2,2-trifluoroacetate",0.026,-1.585026652,0.007,-2.15490196,0.002,-2.698970004,C=CCOC(=O)C(F)(F)F
"Methyl 2,2,2-trifluoroacetate",296,2.471291711,82.3,1.915399835,23.5,1.371067862,COC(=O)C(F)(F)F
"2,2,3,3,4,4,4-heptafluorobutan-1-ol",131,2.117271296,36.5,1.562292864,10.4,1.017033339,OCC(F)(F)C(F)(F)C(F)(F)F
"1,1,2-trifluoro-2-(trifluoromethoxy)ethane",4010,3.603144373,1260,3.100370545,359,2.555094449,FC(F)C(F)OC(F)(F)F
"1-ethoxy-1,1,2,3,3,3-hexafluoropropane",95.2,1.978636948,26.4,1.421603927,7.54,0.877371346,CCOC(F)(F)C(F)C(F)(F)F
"1,1,1,2,2,3,3-heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)propane",8320,3.920123326,6630,3.821513528,2340,3.369215857,FC(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F
"2,2,3,3-tetrafluoropropan-1-ol",52,1.716003344,14.4,1.158362492,4.12,0.614897216,OCC(F)(F)C(F)F
"2,2,3,4,4,4-hexafluorobutan-1-ol",110,2.041392685,30.5,1.484299839,8.69,0.939019776,OCC(F)(F)C(F)C(F)(F)F
"1,1,2,2-tetrafluoro-3-methoxypropane",6.03,0.780317312,1.68,0.225309282,0.478,-0.320572103,COCC(F)(F)C(F)F
"1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)pentan-3-one",0.411,-0.386158178,0.114,-0.943095149,0.033,-1.48148606,O=C(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
"3,3,3-trifluoropropanal",0.091,-1.040958608,0.025,-1.602059991,0.007,-2.15490196,O=CCC(F)(F)F
2-fluoroethanol,1.91,0.281033367,0.53,-0.27572413,0.151,-0.821023053,OCCF
"2,2-difluoroethanol",22.3,1.348304863,6.18,0.790988475,1.76,0.245512668,OCC(F)F
"2,2,2-trifluoroethanol",129,2.11058971,35.7,1.552668216,10.2,1.008600172,OCC(F)(F)F
,8400,3.924279286,4380,3.641474111,1280,3.10720997,FC(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)F
"1,1,1-trifluoropropan-2-one",0.324,-0.48945499,0.09,-1.045757491,0.026,-1.585026652,CC(=O)C(F)(F)F
"1,1,1-trifluorobutan-2-one",0.343,-0.46470588,0.095,-1.022276395,0.027,-1.568636236,CCC(=O)C(F)(F)F
1-chloro-2-ethenoxyethane,0.001,-3,0.0001,-4,0.0001,-4,C=COCCCl
Ethane,1.57,0.195899652,0.437,-0.359518563,0.125,-0.903089987,CC
Propane,0.072,-1.142667504,0.02,-1.698970004,0.006,-2.22184875,CCC
Butane,0.022,-1.657577319,0.006,-2.22184875,0.002,-2.698970004,CCCC
2-methylpentan-3-one,0.719,-0.14327111,0.2,-0.698970004,0.057,-1.244125144,CCC(=O)C(C)C
Ethyl methyl ether,0.035,-1.455931956,0.01,-2,0.003,-2.522878745,CCOC
"2,2,3,3,4,4,5,5-octafluorooxolane",10100,4.004321374,13900,4.1430148,18800,4.274157849,FC1(F)OC(F)(F)C(F)(F)C1(F)F
Crotonaldehyde,0.0001,-4,0.0001,-4,0.0001,-4,C/C=C/C=O
Methyl vinyl ketone,0.001,-3,0.0001,-4,0.0001,-4,C=CC(C)=O
Allyl ether,0.0001,-4,0.0001,-4,0.0001,-4,C=CCOCC=C
Allyl ethyl ether,0.001,-3,0.0001,-4,0.0001,-4,C=CCOCC
(z)-hex-2-en-1-ol,0.009,-2.045757491,0.003,-2.522878745,0.001,-3,CCC/C=C\CO
(e)-hex-2-en-1-ol,0.009,-2.045757491,0.002,-2.698970004,0.001,-3,CCC/C=C/CO
3-butenenitrile,0.002,-2.698970004,0.0001,-4,0.0001,-4,C=CCC#N
Hexamethyldisiloxane,1.72,0.235528447,0.476,-0.322393047,0.136,-0.866461092,C[Si](C)(C)O[Si](C)(C)C
Octamethyltrisiloxane,1.17,0.068185862,0.325,-0.488116639,0.093,-1.031517051,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C
Decamethyltetrasiloxane,0.635,-0.197226275,0.176,-0.754487332,0.05,-1.301029996,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C
Dodecamethylpentasiloxane,0.439,-0.35753548,0.122,-0.913640169,0.035,-1.455931956,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C
Hexamethylcyclotrisiloxane,4.14,0.617000341,1.15,0.06069784,0.328,-0.484126156,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1
Octamethylcyclotetrasiloxane,2.66,0.424881637,0.739,-0.131355562,0.211,-0.675717545,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
Decamethylcyclopentasiloxane,1.04,0.017033339,0.289,-0.539102157,0.082,-1.086186148,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
Dodecamethylcyclohexasiloxane,0.51,-0.292429824,0.142,-0.847711656,0.04,-1.397940009,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
Ethene,0.001,-3,0.001,-3,0.001,-3,C=C
Acetylene,0.001,-3,0.001,-3,0.001,-3,C#C
Propene,0.001,-3,0.001,-3,0.001,-3,C=CC
"Isobutane, R-600a",0.001,-3,0.001,-3,0.001,-3,CC(C)C
Isobutene,0.001,-3,0.001,-3,0.001,-3,C=C(C)C
n-pentane,0.001,-3,0.001,-3,0.001,-3,CCCCC
Isopentane,0.001,-3,0.001,-3,0.001,-3,CCC(C)C
Cyclopentane,0.001,-3,0.001,-3,0.001,-3,C1CCCC1
Benzene,0.001,-3,0.001,-3,0.001,-3,c1ccccc1
Toluene,0.001,-3,0.001,-3,0.001,-3,Cc1ccccc1
Formaldehyde,0.001,-3,0.001,-3,0.001,-3,C=O
Ethanol,0.001,-3,0.001,-3,0.001,-3,CCO
Acetaldehyde,0.001,-3,0.001,-3,0.001,-3,CC=O
Methyl formate,46,1.662757832,13,1.113943352,4,0.602059991,COC=O
Acetone,2,0.301029996,0.1,-1,0.1,-1,CC(C)=O
Isopropanol,0.001,-3,0.001,-3,0.001,-3,CC(C)O
Methylal,0.1,-1,0.001,-3,0.001,-3,COCOC
CFC-216ba,8090,3.907948522,8580,3.933487288,4610,3.663700925,FC(F)(F)C(F)(Cl)C(F)(F)Cl
CFC-216ca,7110,3.851869601,7540,3.877371346,4050,3.607455023,FC(F)(Cl)C(F)(F)C(F)(F)Cl
"1,2,3,4-Tetrachlorohexafluoro-_x000D_butane (TCHFB)",5640,3.751279104,4140,3.617000341,1370,3.136720567,FC(F)(Cl)C(F)(Cl)C(F)(Cl)C(F)(F)Cl
HCFC-121a,592,2.772321707,165,2.217483944,47,1.672097858,FC(Cl)C(Cl)(Cl)Cl
HCFC-122b,2440,3.387389826,772,2.8876173,220,2.342422681,FC(F)C(Cl)(Cl)Cl
HCFC-123b,3570,3.552668216,1220,3.086359831,349,2.542825427,FC(F)C(F)(Cl)Cl
HCFC-131,116,2.064457989,32,1.505149978,9,0.954242509,FC(Cl)C(Cl)Cl
HCFC-131a,650,2.812913357,181,2.257678575,52,1.716003344,FC(Cl)(Cl)CCl
HCFC-131b,460,2.662757832,128,2.10720997,36,1.556302501,FCC(Cl)(Cl)Cl
HCFC-132,452,2.655138435,126,2.100370545,36,1.556302501,FC(F)(Cl)CCl
HCFC-133,1070,3.029383778,298,2.474216264,85,1.929418926,FC(F)C(F)Cl
HCFC-133b,2800,3.447158031,834,2.921166051,238,2.376576957,FCC(F)(F)Cl
HCFC-141a,58,1.763427994,16,1.204119983,5,0.698970004,FCC(Cl)Cl
HCFC-142,678,2.831229694,189,2.276461804,54,1.73239376,FC(F)CCl
HCFC-142a,419,2.622214023,116,2.064457989,33,1.51851394,FCC(F)Cl
HCFC-151,42,1.62324929,12,1.079181246,3,0.477121255,FCCCl
HCFC-151a,208,2.318063335,58,1.763427994,16,1.204119983,CC(F)Cl
HCFC-221aa,146,2.164352856,41,1.612783857,12,1.079181246,FC(Cl)(Cl)C(Cl)(Cl)C(Cl)Cl
HCFC-221ab,409,2.611723308,114,2.056904851,32,1.505149978,FC(Cl)C(Cl)(Cl)C(Cl)(Cl)Cl
HCFC-221ba,165,2.217483944,46,1.662757832,13,1.113943352,FC(Cl)(C(Cl)Cl)C(Cl)(Cl)Cl
HCFC-221da,675,2.829303773,189,2.276461804,54,1.73239376,FC(Cl)(Cl)C(Cl)C(Cl)(Cl)Cl
HCFC-221ea,666,2.823474229,186,2.269512944,53,1.72427587,FC(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl
HCFC-222aa,226,2.354108439,63,1.799340549,18,1.255272505,FC(F)(Cl)C(Cl)(Cl)C(Cl)Cl
HCFC-222ab,567,2.753583059,158,2.198657087,45,1.653212514,FC(Cl)C(Cl)(Cl)C(F)(Cl)Cl
HCFC-222ac,1660,3.220108088,525,2.720159303,150,2.176091259,FC(F)C(Cl)(Cl)C(Cl)(Cl)Cl
HCFC-222ba,213,2.328379603,59,1.770852012,17,1.230448921,FC(Cl)(Cl)C(F)(Cl)C(Cl)Cl
HCFC-222bb,576,2.760422483,161,2.206825876,46,1.662757832,FC(Cl)C(F)(Cl)C(Cl)(Cl)Cl
HCFC-222ca,264,2.421603927,73,1.86332286,21,1.322219295,FC(F)(C(Cl)Cl)C(Cl)(Cl)Cl
HCFC-222da,1120,3.049218023,316,2.499687083,90,1.954242509,FC(Cl)(Cl)C(Cl)C(F)(Cl)Cl
HCFC-222db,1080,3.033423755,306,2.485721426,87,1.939519253,FC(F)(Cl)C(Cl)C(Cl)(Cl)Cl
HCFC-222ea,1040,3.017033339,295,2.469822016,84,1.924279286,FC(C(F)(Cl)Cl)C(Cl)(Cl)Cl
HCFC-223aa,217,2.336459734,60,1.77815125,17,1.230448921,FC(F)(F)C(Cl)(Cl)C(Cl)Cl
HCFC-223ab,883,2.945960704,246,2.390935107,70,1.84509804,FC(Cl)C(Cl)(Cl)C(F)(F)Cl
HCFC-223ac,2340,3.369215857,739,2.868644438,211,2.324282455,FC(F)C(Cl)(Cl)C(F)(Cl)Cl
HCFC-223ba,352,2.546542663,98,1.991226076,28,1.447158031,FC(F)(Cl)C(F)(Cl)C(Cl)Cl
HCFC-223bb,741,2.869818208,207,2.315970345,59,1.770852012,FC(Cl)C(F)(Cl)C(F)(Cl)Cl
HCFC-223bc,2200,3.342422681,725,2.860338007,207,2.315970345,FC(F)C(F)(Cl)C(Cl)(Cl)Cl
HCFC-223ca,323,2.509202522,90,1.954242509,26,1.414973348,FC(Cl)(Cl)C(F)(F)C(Cl)Cl
HCFC-223cb,919,2.963315511,258,2.411619706,73,1.86332286,FC(Cl)C(F)(F)C(Cl)(Cl)Cl
HCFC-223da,1880,3.274157849,551,2.741151599,157,2.195899652,FC(F)(Cl)C(Cl)C(F)(Cl)Cl
HCFC-223db,1430,3.155336037,419,2.622214023,119,2.075546961,FC(F)(F)C(Cl)C(Cl)(Cl)Cl
HCFC-223ea,1660,3.220108088,485,2.685741739,138,2.139879086,FC(C(F)(Cl)Cl)C(F)(Cl)Cl
HCFC-223eb,1590,3.201397124,464,2.666517981,132,2.120573931,FC(C(F)(F)Cl)C(Cl)(Cl)Cl
HCFC-224aa,847,2.92788341,236,2.372912003,67,1.826074803,FC(Cl)C(Cl)(Cl)C(F)(F)F
HCFC-224ab,3060,3.485721426,1030,3.012837225,295,2.469822016,FC(F)C(Cl)(Cl)C(F)(F)Cl
HCFC-224ba,324,2.51054501,90,1.954242509,26,1.414973348,FC(F)(F)C(F)(Cl)C(Cl)Cl
HCFC-224bb,1230,3.089905111,344,2.536558443,98,1.991226076,FC(Cl)C(F)(Cl)C(F)(F)Cl
HCFC-224bc,3100,3.491361694,1050,3.021189299,299,2.475671188,FC(F)C(F)(Cl)C(F)(Cl)Cl
HCFC-224ca,509,2.706717782,142,2.152288344,40,1.602059991,FC(F)(Cl)C(F)(F)C(Cl)Cl
HCFC-224cb,419,2.622214023,116,2.064457989,33,1.51851394,FC(Cl)C(F)(F)C(F)(Cl)Cl
HCFC-224cc,3350,3.525044807,1180,3.071882007,336,2.526339277,FC(F)C(F)(F)C(Cl)(Cl)Cl
HCFC-224da,3310,3.519827994,1090,3.037426498,310,2.491361694,FC(F)(Cl)C(Cl)C(F)(F)Cl
HCFC-224db,2550,3.40654018,811,2.909020854,231,2.36361198,FC(F)(F)C(Cl)C(F)(Cl)Cl
HCFC-224ea,2710,3.432969291,856,2.932473765,244,2.387389826,FC(C(F)(F)Cl)C(F)(Cl)Cl
HCFC-224eb,2020,3.305351369,633,2.80140371,180,2.255272505,FC(C(F)(F)F)C(Cl)(Cl)Cl
HCFC-225aa,3030,3.481442629,1040,3.017033339,296,2.471291711,FC(F)C(Cl)(Cl)C(F)(F)F
HCFC-225ba,1250,3.096910013,350,2.544068044,100,2,FC(Cl)C(F)(Cl)C(F)(F)F
HCFC-225bb,4210,3.624282096,1650,3.217483944,472,2.673941999,FC(F)C(F)(Cl)C(F)(F)Cl
HCFC-225cc,4280,3.631443769,1580,3.198657087,452,2.655138435,FC(F)C(F)(F)C(F)(Cl)Cl
HCFC-225da,4090,3.611723308,1620,3.209515015,463,2.665580991,FC(F)(F)C(Cl)C(F)(F)Cl
HCFC-225ea,4430,3.646403726,1700,3.230448921,486,2.686636269,FC(C(F)(F)Cl)C(F)(F)Cl
HCFC-225eb,3500,3.544068044,1270,3.103803721,362,2.558708571,FC(C(F)(F)F)C(F)(Cl)Cl
HCFC-226ba,4040,3.606381365,1630,3.212187604,468,2.670245853,FC(F)C(F)(Cl)C(F)(F)F
HCFC-226ca,1780,3.250420002,509,2.706717782,145,2.161368002,FC(Cl)C(F)(F)C(F)(F)F
HCFC-226cb,5680,3.754348336,2610,3.416640507,753,2.876794976,FC(F)(F)C(Cl)C(F)(F)F
HCFC-226da,4960,3.695481676,2630,3.419955748,774,2.888740961,FC(C(F)(F)F)C(F)(F)Cl
HCFC-231aa,101,2.004321374,28,1.447158031,8,0.903089987,FC(Cl)C(Cl)(Cl)C(Cl)Cl
HCFC-231ab,285,2.45484486,79,1.897627091,23,1.361727836,FC(Cl)(Cl)C(Cl)(Cl)CCl
HCFC-231ac,351,2.545307116,98,1.991226076,28,1.447158031,FCC(Cl)(Cl)C(Cl)(Cl)Cl
HCFC-231ba,64,1.806179974,18,1.255272505,5,0.698970004,FC(Cl)(C(Cl)Cl)C(Cl)Cl
HCFC-231bb,405,2.607455023,113,2.053078443,32,1.505149978,FC(Cl)(CCl)C(Cl)(Cl)Cl
HCFC-231da,72,1.857332496,20,1.301029996,6,0.77815125,FC(Cl)(Cl)C(Cl)C(Cl)Cl
HCFC-231db,187,2.271841607,52,1.716003344,15,1.176091259,FC(Cl)C(Cl)C(Cl)(Cl)Cl
HCFC-231ea,100,2,28,1.447158031,8,0.903089987,FC(C(Cl)Cl)C(Cl)(Cl)Cl
HCFC-231fa,1180,3.071882007,344,2.536558443,98,1.991226076,FC(Cl)(Cl)CC(Cl)(Cl)Cl
