Name,gwp20,loggwp20,gwp100,loggwp100,gwp500,loggwp500,smiles
HFC-356mff,3330,3.522444234,1030,3.012837225,294,2.46834733,FC(F)(F)CCC(F)(F)F
HFC-356qcc,2250,3.352182518,669,2.825426118,191,2.281033367,FCC(F)(F)C(F)(F)CF
HFC-365mcf,497,2.696356389,138,2.139879086,39,1.591064607,CCC(F)(F)C(F)(F)F
HFC-365mee,311,2.492760389,86,1.934498451,25,1.397940009,CC(F)C(F)C(F)(F)F
HFC-365pce,1400,3.146128036,394,2.595496222,112,2.049218023,CC(F)C(F)(F)C(F)F
HFC-365pec,1790,3.252853031,512,2.709269961,146,2.164352856,CC(F)(F)C(F)C(F)F
HFC-365qcc,3110,3.492760389,1010,3.004321374,288,2.459392488,CC(F)(F)C(F)(F)CF
HFC-365mef,319,2.503790683,89,1.949390007,25,1.397940009,FCCC(F)C(F)(F)F
HFC-365pcf,367,2.564666064,102,2.008600172,29,1.462397998,FCCC(F)(F)C(F)F
HFC-365mfe,225,2.352182518,62,1.792391689,18,1.255272505,FCC(F)CC(F)(F)F
HFC-365qee,549,2.739572344,153,2.184691431,44,1.643452676,FCC(F)C(F)C(F)F
HFC-365pfc,1090,3.037426498,306,2.485721426,87,1.939519253,FCC(F)(F)CC(F)F
HFC-365qce,543,2.73479983,151,2.178976947,43,1.633468456,FCC(F)C(F)(F)CF
HFC-365mff,1320,3.120573931,368,2.565847819,105,2.021189299,FC(F)CCC(F)(F)F
HFC-365pef,731,2.863917377,203,2.307496038,58,1.763427994,FC(F)CC(F)C(F)F
HFC-374mef,158,2.198657087,44,1.643452676,12,1.079181246,CCC(F)C(F)(F)F
HFC-374mfe,113,2.053078443,32,1.505149978,9,0.954242509,CC(F)CC(F)(F)F
HFC-374mff,29,1.462397998,8,0.903089987,2,0.301029996,FCCCC(F)(F)F
HFC-374pcf,192,2.283301229,53,1.72427587,15,1.176091259,CCC(F)(F)C(F)F
HFC-374pee,204,2.309630167,57,1.755874856,16,1.204119983,CC(F)C(F)C(F)F
HFC-374pef,215,2.33243846,60,1.77815125,17,1.230448921,FCCC(F)C(F)F
HFC-374pfc,976,2.989449818,272,2.434568904,78,1.892094603,CC(F)(F)CC(F)F
HFC-374pfe,167,2.222716471,47,1.672097858,13,1.113943352,FCC(F)CC(F)F
HFC-374qce,395,2.596597096,110,2.041392685,31,1.491361694,CC(F)C(F)(F)CF
HFC-374qec,628,2.797959644,175,2.243038049,50,1.698970004,CC(F)(F)C(F)CF
HFC-374qcf,259,2.413299764,72,1.857332496,20,1.301029996,FCCC(F)(F)CF
HFC-374qee,252,2.401400541,70,1.84509804,20,1.301029996,FCC(F)C(F)CF
HFC-374scc,4690,3.671172843,1930,3.285557309,553,2.742725131,CC(F)(F)C(C)(F)F
HFC-374pff,425,2.62838893,118,2.071882007,34,1.531478917,FC(F)CCC(F)F
HFC-383m,26,1.414973348,7,0.84509804,2,0.301029996,CCCC(F)(F)F
HFC-383pe,91,1.959041392,25,1.397940009,7,0.84509804,CCC(F)C(F)F
HFC-383pfe,89,1.949390007,25,1.397940009,7,0.84509804,CC(F)CC(F)F
HFC-383pff,42,1.62324929,12,1.079181246,3,0.477121255,FCCCC(F)F
HFC-383qcf,277,2.442479769,77,1.886490725,22,1.342422681,CCC(F)(F)CF
HFC-383qee,50,1.698970004,14,1.146128036,4,0.602059991,CC(F)C(F)CF
HFC-383qef,73,1.86332286,20,1.301029996,6,0.77815125,FCCC(F)CF
HFC-383qfc,250,2.397940009,69,1.838849091,20,1.301029996,CC(F)(F)CCF
HFC-383sce,295,2.469822016,82,1.913813852,23,1.361727836,CC(F)C(C)(F)F
HFC-392pff,14,1.146128036,4,0.602059991,1,0,CCCC(F)F
HFC-392qef,26,1.414973348,7,0.84509804,2,0.301029996,CCC(F)CF
HFC-392qfe,34,1.531478917,9,0.954242509,3,0.477121255,CC(F)CCF
HFC-392qff,7,0.84509804,2,0.301029996,0.1,-1,FCCCCF
HFC-392scf,159,2.201397124,44,1.643452676,13,1.113943352,CCC(C)(F)F
HFC-392see,31,1.491361694,9,0.954242509,2,0.301029996,CC(F)C(C)F
HFC-3-10-1q,3,0.477121255,0.1,-1,0.1,-1,CCCCF
HFC-3-10-1se,4,0.602059991,1,0,0.1,-1,CCC(C)F
HFC-b-329my,4530,3.656098202,2200,3.342422681,637,2.804139432,FC(F)C(F)(C(F)(F)F)C(F)(F)F
HFC-b-329mz,6600,3.819543936,8600,3.934498451,9080,3.958085849,FC(F)(F)C(C(F)(F)F)C(F)(F)F
HFC-b-338mz,4320,3.635483747,1650,3.217483944,472,2.673941999,FC(F)C(C(F)(F)F)C(F)(F)F
HFC-b-338py ,3540,3.549003262,1200,3.079181246,342,2.534026106,FC(F)C(F)(C(F)F)C(F)(F)F
HFC-b-338mym ,3520,3.546542663,1320,3.120573931,378,2.5774918,FCC(F)(C(F)(F)F)C(F)(F)F
HFC-b-347mzm,1620,3.209515015,457,2.6599162,130,2.113943352,FCC(C(F)(F)F)C(F)(F)F
HFC-b-347myp ,2720,3.434568904,847,2.92788341,242,2.383815366,FCC(F)(C(F)F)C(F)(F)F
HFC-b-347mzp ,2870,3.457881897,851,2.92992956,243,2.385606274,FC(F)C(C(F)F)C(F)(F)F
HFC-b-347pyp ,2800,3.447158031,840,2.924279286,240,2.380211242,FC(F)C(F)(C(F)F)C(F)F
HFC-b-356mzm ,3830,3.583198774,1320,3.120573931,378,2.5774918,CC(C(F)(F)F)C(F)(F)F
HFC-b-356myp ,3930,3.59439255,1300,3.113943352,372,2.57054294,CC(F)(C(F)F)C(F)(F)F
HFC-b-356mzp ,1320,3.120573931,369,2.567026366,105,2.021189299,FCC(C(F)F)C(F)(F)F
HFC-b-356myq ,2360,3.372912003,700,2.84509804,200,2.301029996,FCC(F)(CF)C(F)(F)F
HFC-b-356pzp ,1960,3.292256071,553,2.742725131,158,2.198657087,FC(F)C(C(F)F)C(F)F
HFC-b-356pyp,2230,3.348304863,649,2.812244697,185,2.267171728,FCC(F)(C(F)F)C(F)F
HFC-b-365mzp ,1390,3.1430148,390,2.591064607,111,2.045322979,CC(C(F)F)C(F)(F)F
HFC-b-365myq ,1270,3.103803721,357,2.552668216,102,2.008600172,CC(F)(CF)C(F)(F)F
HFC-b-365pyp ,2500,3.397940009,729,2.862727528,208,2.318063335,CC(F)(C(F)F)C(F)F
HFC-b-365mzq ,163,2.212187604,45,1.653212514,13,1.113943352,FCC(CF)C(F)(F)F
HFC-b-365pzp ,1000,3,279,2.445604203,79,1.897627091,FCC(C(F)F)C(F)F
HFC-b-365pyq ,1200,3.079181246,338,2.5289167,96,1.982271233,FCC(F)(CF)C(F)F
HFC-b-374my ,2350,3.371067862,687,2.836956737,196,2.292256071,CC(C)(F)C(F)(F)F
HFC-b-374mz ,257,2.409933123,71,1.851258349,20,1.301029996,CC(CF)C(F)(F)F
HFC-b-374py ,896,2.95230801,250,2.397940009,71,1.851258349,CC(F)(CF)C(F)F
HFC-b-374pzp ,661,2.820201459,184,2.264817823,52,1.716003344,CC(C(F)F)C(F)F
HFC-b-374qyq ,1170,3.068185862,329,2.517195898,94,1.973127854,FCC(F)(CF)CF
HFC-b-374pzq ,438,2.641474111,122,2.086359831,35,1.544068044,FCC(CF)C(F)F
HFC-b-383mz ,288,2.459392488,80,1.903089987,23,1.361727836,CC(C)C(F)(F)F
HFC-b-383py ,1180,3.071882007,330,2.51851394,94,1.973127854,CC(C)(F)C(F)F
HFC-b-383pz ,138,2.139879086,38,1.579783597,11,1.041392685,CC(CF)C(F)F
HFC-b-383qy,550,2.740362689,153,2.184691431,44,1.643452676,CC(F)(CF)CF
HFC-b-383qzq ,172,2.235528447,48,1.681241237,14,1.146128036,FCC(CF)CF
HFC-b-392qy ,220,2.342422681,61,1.785329835,17,1.230448921,CC(C)(F)CF
HFC-b-392qz ,32,1.505149978,9,0.954242509,3,0.477121255,CC(CF)CF
HFC-b-392pz ,54,1.73239376,15,1.176091259,4,0.602059991,CC(C)C(F)F
HFC-b-3-10-1q ,2,0.301029996,0.1,-1,0.1,-1,CC(C)CF
HFC-b-3-10-1sy ,147,2.167317335,41,1.612783857,12,1.079181246,CC(C)(C)F
HFC-458mfcf ,7550,3.877946952,3670,3.564666064,1060,3.025305865,FC(F)(F)CC(F)(F)CC(F)(F)F
1-Fluorohexane ,1340,3.127104798,723,2.859138297,213,2.328379603,CCCCCCF
Fluorobenzene ,2,0.301029996,0.1,-1,0.1,-1,Fc1ccccc1
HFC-55-10mcff ,3540,3.549003262,1070,3.029383778,305,2.484299839,FC(F)(F)C(F)(F)CCC(F)(F)C(F)(F)F
"(E)-HFO-1132, (E)-1,2-difluoro-ethene",0.001,-3,0.001,-3,0.001,-3,F/C=C/F
"(Z)-HFO-1132, (Z)-1,2-difluoro-ethene",0.001,-3,0.001,-3,0.001,-3,F/C=C\F
HFO-1261yf ,0.001,-3,0.001,-3,0.001,-3,C=C(C)F
"HFO-1261zf, 3-fluoro-1-propene ",0.001,-3,0.001,-3,0.001,-3,C=CCF
HFO-1234zc ,0.1,-1,0.001,-3,0.001,-3,FC(F)=CC(F)F
HFO-1234yc ,0.001,-3,0.001,-3,0.001,-3,FCC(F)=C(F)F
HFO-1225yc ,0.001,-3,0.001,-3,0.001,-3,FC(F)=C(F)C(F)F
HFO-1225zc ,0.001,-3,0.001,-3,0.001,-3,FC(F)=CC(F)(F)F
"1,1-dichloroethane ",14,1.146128036,4,0.602059991,1,0,CC(Cl)Cl
"1,1,2-trichloroethane ",9,0.954242509,2,0.301029996,0.001,-3,ClCC(Cl)Cl
"1,1,1,2-tetrachloroethane ",459,2.661812686,128,2.10720997,37,1.568201724,ClCC(Cl)(Cl)Cl
"1,1,2,2-tetrachloroethane ",31,1.491361694,9,0.954242509,2,0.301029996,ClC(Cl)C(Cl)Cl
1-chloropropane ,0.1,-1,0.1,-1,0.001,-3,CCCCl
"1,3-dichloropropane ",0.1,-1,0.1,-1,0.001,-3,ClCCCCl
1-chloro-2-methylpropane ,0.001,-3,0.001,-3,0.001,-3,CC(C)CCl
1-chloropentane ,0.001,-3,0.001,-3,0.001,-3,CCCCCCl
Chloroethene (vinyl chloride) ,0.001,-3,0.001,-3,0.001,-3,C=CCl
"1,1-dichloroethene ",0.001,-3,0.001,-3,0.001,-3,C=C(Cl)Cl
"(E)-1,2-dichloroethene ",0.1,-1,0.001,-3,0.001,-3,Cl/C=C/Cl
"(Z)-1,2-dichloroethene ",0.001,-3,0.001,-3,0.001,-3,Cl/C=C\Cl
3-chloro-1-propene ,0.001,-3,0.001,-3,0.001,-3,Cc1nn(C)cc1-c1nc2c(nc(C(=O)N3CCC(C(C)(C)O)CC3)n2C)c(N2CCOCC2)c1F
3-chloro-1-propyne ,0.001,-3,0.001,-3,0.001,-3,C#CCCl
"2,3-dichloropropene ",0.001,-3,0.001,-3,0.001,-3,C=C(Cl)CCl
"1,2-dichloropropene ",0.001,-3,0.001,-3,0.001,-3,C/C(Cl)=C/Cl
"1,3-dichloropropene (E) ",0.001,-3,0.001,-3,0.001,-3,Cl/C=C/CCl
"1,3-dichloropropene (Z) ",0.001,-3,0.001,-3,0.001,-3,Cl/C=C\CCl
"3,4-dichloro-1-butene",0.001,-3,0.001,-3,0.001,-3,C=CC(Cl)CCl
"Hexachloro-1,3-butadiene ",0.001,-3,0.001,-3,0.001,-3,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
"Hexachloro-1,3-cyclopentadiene ",0.001,-3,0.001,-3,0.001,-3,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl
Chlorobenzene ,1,0,0.1,-1,0.001,-3,Clc1ccccc1
"1,4-dichlorobenzene ",4,0.602059991,1,0.1,0.1,-1,Clc1ccc(Cl)cc1
"1,3-dichlorobenzene ",1,0,0.1,-1,0.001,-3,Clc1cccc(Cl)c1
"1,2-dichlorobenzene",2,0.301029996,0.1,-1,0.1,-1,Clc1ccccc1Cl
1-chloro-4-methylbenzene ,2,0.301029996,0.1,-1,0.1,-1,Cc1ccc(Cl)cc1
1-chloro-3-methylbenzene ,2,0.301029996,0.1,-1,0.1,-1,Cc1cccc(Cl)c1
1-chloro-2-methylbenzene ,1,0,0.1,-1,0.001,-3,Cc1ccccc1Cl
Benzyl chloride ,2,0.301029996,0.1,-1,0.1,-1,ClCc1ccccc1
"1,2-dichloro-3-(trichloromethyl)-benzene (DCTCB)",25,1.397940009,7,0.84509804,2,0.301029996,Clc1cccc(C(Cl)(Cl)Cl)c1Cl
CFO-1113 Chlorotrifluoroethene ,0.001,-3,0.001,-3,0.001,-3,FC(F)=C(F)Cl
"(Z)-1,2-fluorochloroethene",0.001,-3,0.001,-3,0.001,-3,F/C=C\Cl
fluorotrichloroethylene,0.001,-3,0.001,-3,0.001,-3,FC(Cl)=C(Cl)Cl
"1-chloro-2,3,3,3-tetrafluoropro-(E); (E)-HCFO-1224yd",2,0.301029996,0.1,-1,0.1,-1,FC(=CCl)C(F)(F)F
"HCFO-1233xf  (2-chloro-3,3,3-fluoro-1-propene)",16,1.204119983,4,0.602059991,1,0,C=C(Cl)C(F)(F)F
"CFO-1215yc  (3-chloro-1,1,2,3,3-fluoro-1-propene)",0.1,-1,0.1,-1,0.001,-3,FC(F)=C(F)C(F)(F)Cl
"3,3-dichloro-1,1,1,2-tetrafluoro-propene ",2,0.301029996,0.1,-1,0.1,-1,FC(=C(Cl)Cl)C(F)(F)F
"1,2-dichloro-3,3,3-trifluoro-propene (Z)",8,0.903089987,2,0.301029996,0.1,-1,FC(F)(F)C(Cl)=CCl
"CFO-1316yff  (4,4-dichloro-1,1,2,3,3,4-fluoro-1-butene)",0.1,-1,0.1,-1,0.001,-3,FC(F)=C(F)C(F)(F)C(F)(Cl)Cl
p-chlorobenzotrifluoride ,25,1.397940009,7,0.84509804,2,0.301029996,FC(F)(F)c1ccc(Cl)cc1
Bromodichloromethane ,6,0.77815125,2,0.301029996,0.1,-1,ClC(Cl)Br
 Dibromochloromethane ,2,0.301029996,0.1,-1,0.1,-1,ClC(Br)Br
Halon-2402 isomer ,4420,3.645422269,2360,3.372912003,695,2.841984805,FC(F)(F)C(F)(Br)Br
Bromoethene ,2,0.301029996,0.1,-1,0.1,-1,C=CBr
Bromothrifluoroethene ,0.001,-3,0.001,-3,0.001,-3,FC(F)=C(F)Br
"1-bromo-2,2-fluoroethene ",0.001,-3,0.001,-3,0.001,-3,FC(F)=CBr
3-bromo-1-propene ,0.1,-1,0.1,-1,0.001,-3,C=CCBr
"2-bromo-3,3,3-fluoro-1-propene",0.1,-1,0.001,-3,0.001,-3,C=C(Br)C(F)(F)F
"2-bromo-3,3,4,4,4-fluoro-1-butene ",0.1,-1,0.001,-3,0.001,-3,C=C(Br)C(F)(F)C(F)(F)F
"4-bromo-3,3,4,4-fluoro-1-butene ",0.1,-1,0.1,-1,0.001,-3,C=CC(F)(F)C(F)(F)Br
Benzyl bromide ,0.1,-1,0.001,-3,0.001,-3,BrCc1ccccc1
"4-bromo-3-chloro-3,4,4-trifluoro-1-butene",0.1,-1,0.001,-3,0.001,-3,C=CC(F)(Cl)C(F)(F)Br
Perfluoroisobutene,2,0.301029996,0.1,-1,0.1,-1,FC(F)=C(C(F)(F)F)C(F)(F)F
(Z)-Perfluoro-2-butene,9,0.954242509,2,0.301029996,0.1,-1,F/C(=C(\F)C(F)(F)F)C(F)(F)F
Perfluoro(2-methyl-2-pentene),202,2.305351369,56,1.748188027,16,1.204119983,FC(=C(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)F
Hexafluorobenzene,31,1.491361694,9,0.954242509,2,0.301029996,Fc1c(F)c(F)c(F)c(F)c1F
"PFPHP- Perfluoroperhydrophen-_x000D_anthrene   (Vitreon, Flutec PP 11)",7390,3.868644438,9900,3.995635195,11800,4.071882007,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(C1(F)F)C(F)(F)C(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C12F
"1,1,2,2-tetrafluoro-1-(trifluoro-_x000D_methoxy)ethane",9480,3.976808337,3640,3.561101384,1040,3.017033339,FC(F)C(F)(F)OC(F)(F)F
HFE-236ca,11100,4.045322979,4750,3.67669361,1360,3.133538908,FC(F)OC(F)(F)C(F)F
HFE-254eb2,26,1.414973348,7,0.84509804,6,0.77815125,COC(F)C(F)(F)F
HFE-338mec3 ,6170,3.790285164,1960,3.292256071,559,2.747411808,FC(F)OC(F)(F)C(F)C(F)(F)F
HFE-347mcf ,3430,3.53529412,987,2.994317153,282,2.450249108,FC(F)OCC(F)(F)C(F)(F)F
HFE-365mcf2 ,259,2.413299764,72,1.857332496,21,1.322219295,CCOC(F)(F)C(F)(F)F
i-HFE-7100 ,1620,3.209515015,462,2.664641976,132,2.120573931,FC(F)OCC(F)(C(F)(F)F)C(F)(F)F
HFE-54-11mecf ,437,2.640481437,121,2.08278537,35,1.544068044,FC(C(F)(F)F)C(F)(F)OCC(F)(F)C(F)(F)F
HG-20 ,15200,4.181843588,7590,3.880241776,2210,3.344392274,FC(F)OC(F)(F)OC(F)(F)OC(F)F
HG-21 ,11700,4.068185862,4170,3.620136055,1190,3.075546961,FC(F)OC(F)(F)OC(F)(F)OC(F)(F)C(F)(F)OC(F)F
"1-ethoxy-1,1,2,2,3,3,3-heptafluoro-propane",289,2.460897843,80,1.903089987,23,1.361727836,CCOC(F)(F)C(F)(F)C(F)(F)F
"1,1,2,2-tetrafluoro-1-(fluorometh-oxy)ethane",3980,3.599883072,1150,3.06069784,328,2.515873844,FCOC(F)(F)C(F)F
Fluoro(methoxy)methane ,56,1.748188027,16,1.204119983,4,0.602059991,COCF
Fluoro(fluoromethoxy)methane,566,2.752816431,157,2.195899652,45,1.653212514,FCOCF
Difluoro(fluoromethoxy)methane ,2380,3.376576957,665,2.822821645,190,2.278753601,FCOC(F)F
Trifluoro(fluoromethoxy)methane ,3280,3.515873844,923,2.965201701,263,2.419955748,FCOC(F)(F)F
Trifluoromethyl formate,2320,3.365487985,650,2.812913357,185,2.267171728,O=COC(F)(F)F
Perfluoropropyl formate ,569,2.755112266,158,2.198657087,45,1.653212514,O=COC(F)(F)C(F)(F)C(F)(F)F
Perfluorobutyl formate ,1270,3.103803721,354,2.549003262,101,2.004321374,O=COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3,3-trifluoropropyl formate ",69,1.838849091,19,1.278753601,5,0.698970004,O=COCCC(F)(F)F
"1,2,2,2-tetrafluoroethyl formate ",1810,3.257678575,504,2.702430536,144,2.158362492,O=COC(F)C(F)(F)F
Perfluorobutyl acetate ,7,0.84509804,2,0.301029996,0.1,-1,CC(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Perfluoropropyl acetate ,6,0.77815125,2,0.301029996,0.1,-1,CC(=O)OC(F)(F)C(F)(F)C(F)(F)F
Perfluoroethyl acetate ,8,0.903089987,2,0.301029996,0.1,-1,CC(=O)OC(F)(F)C(F)(F)F
Trifluoromethyl acetate ,8,0.903089987,2,0.301029996,0.1,-1,CC(=O)OC(F)(F)F
Methyl carbonofluoridate ,380,2.579783597,106,2.025305865,30,1.477121255,COC(=O)F
"1,1-difluoroethyl carbonofluoridate ",95,1.977723605,26,1.414973348,8,0.903089987,CC(F)(F)OC(=O)F
"1,1-difluoroethyl 2,2,2-trifluoro-acetate",119,2.075546961,33,1.51851394,9,0.954242509,CC(F)(F)OC(=O)C(F)(F)F
"2,2,2-trifluoroethyl 2,2,2-trifluoro-acetate",152,2.181843588,42,1.62324929,12,1.079181246,O=C(OCC(F)(F)F)C(F)(F)F
"Methyl 2,2-difluoroacetate ",74,1.86923172,20,1.301029996,6,0.77815125,COC(=O)C(F)F
"Difluoromethyl 2,2,2-trifluoro-acetate",100,2,28,1.447158031,8,0.903089987,O=C(OC(F)F)C(F)(F)F
"2,2-3,3,4,4,5,5,5-fluoro-1-pentanol",20,1.301029996,6,0.77815125,2,0.301029996,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
1-fluoropropan-2-one ,4,0.602059991,0.1,-1,0.1,-1,CC(=O)CF
"1,1,1,3,3,3-hexafluoropropan-2-one",10,1,3,0.477121255,0.1,-1,O=C(C(F)(F)F)C(F)(F)F
"NOVEC-774 (Tetradecafluoro-2,4-dimethylpentan-3-one)",3,0.477121255,0.1,-1,0.1,-1,O=C(C(F)(C(F)(F)F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
Perfluoro(2-methyl-3-hexanone) ,3,0.477121255,0.1,-1,0.1,-1,O=C(C(F)(F)C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
Chloroacetone ,0.001,-3,0.001,-3,0.001,-3,CC(=O)CCl
Bromoacetone ,0.001,-3,0.001,-3,0.001,-3,CC(=O)CBr
Trifluoroacetaldehyde,0.001,-3,0.001,-3,0.001,-3,O=CC(F)(F)F
Trifluoroacetyl fluoride ,0.1,-1,0.1,-1,0.001,-3,O=C(F)C(F)(F)F
Oxalyl fluoride ,0.1,-1,0.001,-3,0.001,-3,O=C(F)C(=O)F
"2,2,3,3,3-pentafluoropropanal ",0.001,-3,0.001,-3,0.001,-3,O=CC(F)(F)C(F)(F)F
Difluoromalonyl fluoride ,0.1,-1,0.1,-1,0.001,-3,O=C(F)C(F)(F)C(=O)F
"4,4,4-trifluorobutanal ",0.001,-3,0.001,-3,0.001,-3,O=CCCC(F)(F)F
"2,2,3,3,4,4,4-heptafluorobutanal ",0.001,-3,0.001,-3,0.001,-3,O=CC(F)(F)C(F)(F)C(F)(F)F
Tetrafluorosuccinyl fluoride ,0.1,-1,0.1,-1,0.001,-3,O=C(F)C(F)(F)C(F)(F)C(=O)F
"2,2,3,3,4,4,5,5,5-nonafluoro-petanal",0.001,-3,0.001,-3,0.001,-3,O=CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Methyl iodide,0.1,-1,0.001,-3,0.001,-3,CI
Bromoiodomethane,0.001,-3,0.001,-3,0.001,-3,C(Br)I 
Chloroiodomethane,0.001,-3,0.001,-3,0.001,-3,C(Cl)I 
Diiodomethane,0.001,-3,0.001,-3,0.001,-3,C(I)I
Trifluoroiodomethane,1,0,0.1,-1,0.001,-3,C(F)(F)(F)I
Iodoethane,0.001,-3,0.001,-3,0.001,-3,CCI
n-iodopropane,0.001,-3,0.001,-3,0.001,-3,CCCI
i-iodopropane,0.001,-3,0.001,-3,0.001,-3,CC(C)I
3-iodo-1-propene,0.001,-3,0.001,-3,0.001,-3,C=CCI 
1-iodo-heptafluoropropane,0.001,-3,0.001,-3,0.001,-3,C(C(F)(F)F)(C(F)(F)I)(F)F
Tert-butyl iodide,0.1,-1,0.001,-3,0.001,-3,CC(C)(C)I
Carbonyl fluoride,0.1,-1,0.1,-1,0.001,-3,C(=O)(F)F
Phosphorus tribromide,0.001,-3,0.001,-3,0.001,-3,P(Br)(Br)Br
Ammonia,0.1,-1,0.001,-3,0.001,-3,N
Carbonyl Sulfide,109,2.037426498,30,1.477121255,9,0.954242509,C(=O)=S
Sulfuryl fluoride,7130,3.85308953,4390,3.64246452,1340,3.127104798,O=S(=O)(F)F
Trifluoroacetic acid (TFA),0.1,-1,0.1,-1,0.001,-3,C(=O)(C(F)(F)F)O
Heptafluorobutyronitrile,4020,3.604226053,2350,3.371067862,705,2.848189117,C(#N)C(C(C(F)(F)F)(F)F)(F)F
Chlorine nitrate,1,0,0.1,-1,0.001,-3,[N+](=O)([O-])OCl
Bromine nitrate,0.001,-3,0.001,-3,0.001,-3,[N+](=O)([O-])OBr
